
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region

    $a     0x0038701c   ER_RO
    $d     0x0038704c   ER_RO
    $a     0x00387054   ER_RO
    $p     0x0038705c   ER_RO
    $p     0x00387078   ER_RO
    $p     0x00387094   ER_RO
    $p     0x003870b4   ER_RO
    $p     0x003870d0   ER_RO
    $p     0x003870e0   ER_RO
    $p     0x00387114   ER_RO
    $p     0x00387130   ER_RO
    $p     0x0038714c   ER_RO
    $p     0x00387164   ER_RO
    $p     0x00387180   ER_RO
    $p     0x00387190   ER_RO
    $p     0x003871a0   ER_RO
    $d     0x003871ac   ER_RO
    $a     0x003871d0   ER_RO
    $p     0x00387230   ER_RO
    $p     0x00387244   ER_RO
    $p     0x00387250   ER_RO
    $p     0x00387264   ER_RO
    $p     0x00387270   ER_RO
    $p     0x00387288   ER_RO
    $p     0x00387294   ER_RO
    $p     0x003872ac   ER_RO
    $p     0x003872d0   ER_RO
    $p     0x003872e8   ER_RO
    $p     0x00387308   ER_RO
    $d     0x00387314   ER_RO
    $a     0x003873f0   ER_RO
    $p     0x00387484   ER_RO
    $d     0x00387488   ER_RO
    $a     0x00387490   ER_RO
    $p     0x0038754c   ER_RO
    $d     0x00387554   ER_RO
    $a     0x00387564   ER_RO
    $p     0x003875f0   ER_RO
    $p     0x00387630   ER_RO
    $d     0x00387638   ER_RO
    $a     0x00387644   ER_RO
    $p     0x003876d0   ER_RO
    $p     0x00387710   ER_RO
    $p     0x003877d0   ER_RO
    $d     0x003877d8   ER_RO
    $a     0x003877e4   ER_RO
    $p     0x00387858   ER_RO
    $p     0x00387880   ER_RO
    $p     0x003878a8   ER_RO
    $p     0x003878bc   ER_RO
    $p     0x003879c0   ER_RO
    $d     0x003879c8   ER_RO
    $a     0x00387a80   ER_RO
    $p     0x00387ac4   ER_RO
    $p     0x00387aec   ER_RO
    $p     0x00387b34   ER_RO
    $p     0x00387b48   ER_RO
    $p     0x00387b5c   ER_RO
    $p     0x00387b70   ER_RO
    $p     0x00387b84   ER_RO
    $p     0x00387b98   ER_RO
    $p     0x00387bac   ER_RO
    $p     0x00387bc0   ER_RO
    $p     0x00387bd4   ER_RO
