
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region

    $a     0x0038701c   ER_RO
    $d     0x0038704c   ER_RO
    $a     0x00387054   ER_RO
    $p     0x0038705c   ER_RO
    $p     0x00387078   ER_RO
    $p     0x00387094   ER_RO
    $p     0x003870b4   ER_RO
    $p     0x003870d0   ER_RO
    $p     0x003870e0   ER_RO
    $p     0x00387114   ER_RO
    $p     0x00387130   ER_RO
    $p     0x0038714c   ER_RO
    $p     0x00387164   ER_RO
    $p     0x00387180   ER_RO
    $p     0x00387190   ER_RO
    $p     0x003871a0   ER_RO
    $d     0x003871ac   ER_RO
    $a     0x003871d0   ER_RO
    $p     0x00387230   ER_RO
    $p     0x00387244   ER_RO
    $p     0x00387250   ER_RO
    $p     0x00387264   ER_RO
    $p     0x00387270   ER_RO
    $p     0x00387288   ER_RO
    $p     0x00387294   ER_RO
    $p     0x003872ac   ER_RO
    $p     0x003872d0   ER_RO
    $p     0x003872e8   ER_RO
    $p     0x0038730c   ER_RO
    $d     0x00387318   ER_RO
    $a     0x003873f4   ER_RO
    $p     0x00387488   ER_RO
    $d     0x0038748c   ER_RO
    $a     0x00387494   ER_RO
    $p     0x00387570   ER_RO
    $p     0x00387584   ER_RO
    $d     0x0038758c   ER_RO
    $f     0x00387598   ER_RO
    $a     0x003875a8   ER_RO
    $p     0x00387634   ER_RO
    $p     0x00387674   ER_RO
    $d     0x0038767c   ER_RO
    $a     0x00387688   ER_RO
    $p     0x00387714   ER_RO
    $p     0x00387754   ER_RO
    $p     0x00387814   ER_RO
    $d     0x0038781c   ER_RO
    $a     0x00387828   ER_RO
    $p     0x003878a0   ER_RO
    $p     0x003878b8   ER_RO
    $p     0x003878cc   ER_RO
    $p     0x003878e0   ER_RO
    $p     0x00387968   ER_RO
    $p     0x00387998   ER_RO
    $p     0x003879bc   ER_RO
    $p     0x003879d0   ER_RO
    $p     0x00387af8   ER_RO
    $d     0x00387b00   ER_RO
    $a     0x00387bac   ER_RO
    $p     0x00387bf0   ER_RO
    $p     0x00387c18   ER_RO
    $p     0x00387c60   ER_RO
    $p     0x00387c74   ER_RO
    $p     0x00387c88   ER_RO
