
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region

    $a     0x0038701c   ER_RO
    $d     0x0038704c   ER_RO
    $a     0x00387054   ER_RO
    $p     0x0038705c   ER_RO
    $p     0x00387078   ER_RO
    $p     0x00387094   ER_RO
    $p     0x003870b4   ER_RO
    $p     0x003870d0   ER_RO
    $p     0x003870e0   ER_RO
    $p     0x00387114   ER_RO
    $p     0x00387130   ER_RO
    $p     0x0038714c   ER_RO
    $p     0x00387164   ER_RO
    $p     0x00387180   ER_RO
    $p     0x00387190   ER_RO
    $p     0x003871a0   ER_RO
    $d     0x003871ac   ER_RO
    $a     0x003871d0   ER_RO
    $p     0x00387230   ER_RO
    $p     0x00387244   ER_RO
    $p     0x00387250   ER_RO
    $p     0x00387264   ER_RO
    $p     0x00387270   ER_RO
    $p     0x00387288   ER_RO
    $p     0x00387294   ER_RO
    $p     0x003872ac   ER_RO
    $p     0x003872d0   ER_RO
    $p     0x003872e8   ER_RO
    $p     0x0038730c   ER_RO
    $d     0x00387318   ER_RO
    $a     0x003873f4   ER_RO
    $p     0x00387488   ER_RO
    $d     0x0038748c   ER_RO
    $a     0x00387494   ER_RO
    $p     0x003874d4   ER_RO
    $p     0x00387588   ER_RO
    $d     0x00387590   ER_RO
    $f     0x00387590   ER_RO
    $a     0x003875b0   ER_RO
    $p     0x00387634   ER_RO
    $d     0x0038766c   ER_RO
    $a     0x00387678   ER_RO
    $p     0x003876f8   ER_RO
    $d     0x003877dc   ER_RO
    $a     0x003877e8   ER_RO
    $p     0x00387848   ER_RO
    $p     0x00387870   ER_RO
    $p     0x00387898   ER_RO
    $p     0x003878ac   ER_RO
    $d     0x0038798c   ER_RO
    $a     0x00387a34   ER_RO
    $p     0x00387a78   ER_RO
    $p     0x00387aa0   ER_RO
    $p     0x00387ae8   ER_RO
    $p     0x00387afc   ER_RO
    $p     0x00387b10   ER_RO
    $p     0x00387b24   ER_RO
    $p     0x00387b38   ER_RO
    $p     0x00387b4c   ER_RO
    $p     0x00387b60   ER_RO
    $p     0x00387b74   ER_RO
    $p     0x00387b88   ER_RO
    $p     0x00387b9c   ER_RO
