
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region

    $a     0x0038701c   ER_RO
    $d     0x0038704c   ER_RO
    $a     0x00387054   ER_RO
    $p     0x0038705c   ER_RO
    $p     0x00387078   ER_RO
    $p     0x00387094   ER_RO
    $p     0x003870b4   ER_RO
    $p     0x003870d0   ER_RO
    $p     0x003870e0   ER_RO
    $p     0x00387114   ER_RO
    $p     0x00387130   ER_RO
    $p     0x0038714c   ER_RO
    $p     0x00387164   ER_RO
    $p     0x00387180   ER_RO
    $p     0x00387190   ER_RO
    $p     0x003871a0   ER_RO
    $d     0x003871ac   ER_RO
    $a     0x003871d0   ER_RO
    $p     0x00387230   ER_RO
    $p     0x00387244   ER_RO
    $p     0x00387250   ER_RO
    $p     0x00387264   ER_RO
    $p     0x00387270   ER_RO
    $p     0x00387288   ER_RO
    $p     0x00387294   ER_RO
    $p     0x003872ac   ER_RO
    $p     0x003872d0   ER_RO
    $p     0x003872e8   ER_RO
    $p     0x0038730c   ER_RO
    $d     0x00387318   ER_RO
    $a     0x003873f4   ER_RO
    $p     0x00387488   ER_RO
    $d     0x0038748c   ER_RO
    $a     0x00387494   ER_RO
    $p     0x00387564   ER_RO
    $p     0x00387578   ER_RO
    $d     0x00387580   ER_RO
    $f     0x0038758c   ER_RO
    $a     0x0038759c   ER_RO
    $p     0x0038761c   ER_RO
    $p     0x0038765c   ER_RO
    $d     0x00387664   ER_RO
    $a     0x00387670   ER_RO
    $p     0x003876f0   ER_RO
    $p     0x00387730   ER_RO
    $p     0x003877e4   ER_RO
    $p     0x00387858   ER_RO
    $p     0x00387880   ER_RO
    $p     0x00387888   ER_RO
    $p     0x0038789c   ER_RO
    $p     0x003878a8   ER_RO
    $p     0x003878bc   ER_RO
    $p     0x003878e0   ER_RO
    $p     0x003878f8   ER_RO
    $p     0x0038790c   ER_RO
    $p     0x00387924   ER_RO
    $p     0x00387938   ER_RO
    $p     0x0038794c   ER_RO
    $p     0x00387960   ER_RO
    $p     0x00387974   ER_RO
    $p     0x00387988   ER_RO
    $p     0x0038799c   ER_RO
    $p     0x003879b0   ER_RO
    $p     0x003879d4   ER_RO
