
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region

    $a     0x0038701c   ER_RO
    $d     0x0038704c   ER_RO
    $a     0x00387054   ER_RO
    $p     0x0038705c   ER_RO
    $p     0x00387078   ER_RO
    $p     0x00387094   ER_RO
    $p     0x003870b4   ER_RO
    $p     0x003870d0   ER_RO
    $p     0x003870e0   ER_RO
    $p     0x00387114   ER_RO
    $p     0x00387130   ER_RO
    $p     0x0038714c   ER_RO
    $p     0x00387164   ER_RO
    $p     0x00387180   ER_RO
    $p     0x00387190   ER_RO
    $p     0x003871a0   ER_RO
    $d     0x003871ac   ER_RO
    $a     0x003871d0   ER_RO
    $p     0x00387230   ER_RO
    $p     0x00387244   ER_RO
    $p     0x00387250   ER_RO
    $p     0x00387264   ER_RO
    $p     0x00387270   ER_RO
    $p     0x00387288   ER_RO
    $p     0x00387294   ER_RO
    $p     0x003872ac   ER_RO
    $p     0x003872d0   ER_RO
    $p     0x003872e8   ER_RO
    $p     0x00387308   ER_RO
    $d     0x00387314   ER_RO
    $a     0x003873f0   ER_RO
    $p     0x00387484   ER_RO
    $d     0x00387488   ER_RO
    $a     0x00387490   ER_RO
    $p     0x0038754c   ER_RO
    $d     0x00387554   ER_RO
    $a     0x00387564   ER_RO
    $p     0x003875f0   ER_RO
    $p     0x00387630   ER_RO
    $d     0x00387638   ER_RO
    $a     0x00387644   ER_RO
    $p     0x003876d0   ER_RO
    $p     0x00387710   ER_RO
    $p     0x003877d0   ER_RO
    $d     0x003877d8   ER_RO
    $a     0x003877e4   ER_RO
    $p     0x0038785c   ER_RO
    $p     0x00387874   ER_RO
    $p     0x00387888   ER_RO
    $p     0x0038789c   ER_RO
    $p     0x00387924   ER_RO
    $p     0x00387954   ER_RO
    $p     0x00387978   ER_RO
    $p     0x0038798c   ER_RO
    $p     0x00387ab4   ER_RO
    $d     0x00387abc   ER_RO
    $a     0x00387b68   ER_RO
    $p     0x00387bac   ER_RO
    $p     0x00387bd4   ER_RO
    $p     0x00387c1c   ER_RO
    $p     0x00387c30   ER_RO
    $p     0x00387c44   ER_RO
    $p     0x00387c58   ER_RO
    $p     0x00387c6c   ER_RO
